date,description,amount,type,property_id,tenant_id
2024-08-31,RENT Jamie Adams #1 REF:T1-101,1400.0,rent_inflow,T1,1.0
2024-08-31,RENT Emma Baker #72 REF:LD2-301,1050.0,rent_inflow,LD2,72.0
2024-08-31,RENT Cameron Baker #66 REF:T1-166,337.5,rent_inflow,T1,66.0
2024-08-31,RENT Emerson Baker #62 REF:T1-162,1100.0,rent_inflow,T1,62.0
2024-08-31,RENT Spencer Adams #19 REF:T1-119,937.5,rent_inflow,T1,19.0
2024-09-01,RENT Milo Adams #46 REF:T1-146,1100.0,rent_inflow,T1,46.0
2024-09-01,RENT Nora Adams #32 REF:T1-132,1250.0,rent_inflow,T1,32.0
2024-09-01,RENT Avery Adams #7 REF:T1-107,650.0,rent_inflow,T1,7.0
2024-09-01,RENT Logan Adams #18 REF:T1-118,1200.0,rent_inflow,T1,18.0
2024-09-02,RENT Parker Adams #15 REF:T1-115,1250.0,rent_inflow,T1,15.0
2024-09-02,RENT Elliot Baker #63 REF:T1-163,1100.0,rent_inflow,T1,63.0
2024-09-02,RENT Jordan Adams #3 REF:T1-103,1200.0,rent_inflow,T1,3.0
2024-09-03,RENT Owen Adams #41 REF:T1-141,675.0,rent_inflow,T1,41.0
2024-09-03,RENT Dakota Baker #60 REF:T1-160,1200.0,rent_inflow,T1,60.0
2024-09-03,RENT Vera Adams #47 REF:T1-147,1100.0,rent_inflow,T1,47.0
2024-09-03,RENT Devon Adams #17 REF:T1-117,1250.0,rent_inflow,T1,17.0
2024-09-03,RENT Isla Adams #36 REF:T1-136,1200.0,rent_inflow,T1,36.0
2024-09-03,RENT Leo Adams #33 REF:T1-133,1200.0,rent_inflow,T1,33.0
2024-09-03,RENT Mia Baker #77 REF:LD3-401,1150.0,rent_inflow,LD3,77.0
2024-09-03,RENT Charlotte Baker #78 REF:LD3-402,262.5,rent_inflow,LD3,78.0
2024-09-03,RENT Mia Adams #27 REF:T1-127,1350.0,rent_inflow,T1,27.0
2024-09-04,RENT Finley Baker #64 REF:T1-164,1400.0,rent_inflow,T1,64.0
2024-09-04,RENT Luca Adams #35 REF:T1-135,1300.0,rent_inflow,T1,35.0
2024-09-04,RENT Aria Adams #34 REF:T1-134,1300.0,rent_inflow,T1,34.0
2024-09-04,RENT Maya Adams #31 REF:T1-131,1100.0,rent_inflow,T1,31.0
2024-09-04,RENT Elliot Adams #13 REF:T1-113,1300.0,rent_inflow,T1,13.0
2024-09-04,RENT Ethan Baker #80 REF:LD3-404,1000.0,rent_inflow,LD3,80.0
2024-09-04,RENT Morgan Baker #54 REF:T1-154,1200.0,rent_inflow,T1,54.0
2024-09-05,RENT Sophia Adams #25 REF:T1-125,1350.0,rent_inflow,T1,25.0
2024-09-05,RENT Alex Baker #50 REF:T1-150,1350.0,rent_inflow,T1,50.0
2024-09-05,RENT Liam Adams #21 REF:T1-121,1100.0,rent_inflow,T1,21.0
2024-09-05,Common area cleaning - Laba Dhagax 2,-600.0,expense_outflow,LD2,
2024-09-05,RENT Quinn Adams #8 REF:T1-108,1100.0,rent_inflow,T1,8.0
2024-09-05,RENT Cameron Adams #16 REF:T1-116,1200.0,rent_inflow,T1,16.0
2024-09-05,RENT Isabella Adams #26 REF:T1-126,1300.0,rent_inflow,T1,26.0
2024-09-06,RENT Taylor Baker #52 REF:T1-152,975.0,rent_inflow,T1,52.0
2024-09-06,RENT Jamie Baker #51 REF:T1-151,1200.0,rent_inflow,T1,51.0
2024-09-06,RENT Jordan Baker #53 REF:T1-153,1200.0,rent_inflow,T1,53.0
2024-09-06,RENT Spencer Baker #69 REF:LD1-203,1150.0,rent_inflow,LD1,69.0
2024-09-06,RENT Ivy Adams #38 REF:T1-138,350.0,rent_inflow,T1,38.0
2024-09-06,RENT Morgan Adams #4 REF:T1-104,1200.0,rent_inflow,T1,4.0
2024-09-06,RENT Zoe Adams #39 REF:T1-139,1400.0,rent_inflow,T1,39.0
2024-09-06,RENT Olivia Adams #23 REF:T1-123,1250.0,rent_inflow,T1,23.0
2024-09-07,RENT Liam Baker #71 REF:LD1-205,237.5,rent_inflow,LD1,71.0
2024-09-07,RENT Lara Adams #45 REF:T1-145,1200.0,rent_inflow,T1,45.0
2024-09-07,RENT Hana Adams #40 REF:T1-140,1350.0,rent_inflow,T1,40.0
2024-09-07,RENT Taylor Adams #2 REF:T1-102,275.0,rent_inflow,T1,2.0
2024-09-07,RENT Parker Baker #65 REF:T1-165,1400.0,rent_inflow,T1,65.0
2024-09-08,RENT Finley Adams #14 REF:T1-114,1300.0,rent_inflow,T1,14.0
2024-09-08,RENT Zane Adams #49 REF:T1-149,1100.0,rent_inflow,T1,49.0
2024-09-08,RENT Casey Baker #55 REF:T1-155,1400.0,rent_inflow,T1,55.0
2024-09-09,Boiler service - Laba Dhagax 3,-250.0,expense_outflow,LD3,
2024-09-09,RENT Riley Baker #56 REF:T1-156,1350.0,rent_inflow,T1,56.0
2024-09-10,RENT Nia Adams #43 REF:T1-143,1300.0,rent_inflow,T1,43.0
2024-09-10,RENT Devon Baker #67 REF:LD1-201,1100.0,rent_inflow,LD1,67.0
2024-09-10,RENT Amelia Baker #79 REF:LD3-403,1000.0,rent_inflow,LD3,79.0
2024-09-11,RENT Ezra Adams #42 REF:T1-142,1200.0,rent_inflow,T1,42.0
2024-09-11,RENT Quinn Baker #58 REF:T1-158,975.0,rent_inflow,T1,58.0
2024-09-11,RENT Ava Baker #74 REF:LD2-303,1000.0,rent_inflow,LD2,74.0
2024-09-11,RENT Dakota Adams #10 REF:T1-110,1012.5,rent_inflow,T1,10.0
2024-09-12,RENT Logan Baker #68 REF:LD1-202,1150.0,rent_inflow,LD1,68.0
2024-09-12,RENT Noah Adams #20 REF:T1-120,1100.0,rent_inflow,T1,20.0
2024-09-13,RENT Skyler Baker #59 REF:T1-159,1300.0,rent_inflow,T1,59.0
2024-09-13,RENT Rowan Adams #11 REF:T1-111,1100.0,rent_inflow,T1,11.0
2024-09-13,RENT Wren Adams #48 REF:T1-148,1300.0,rent_inflow,T1,48.0
2024-09-13,RENT Amelia Adams #29 REF:T1-129,1250.0,rent_inflow,T1,29.0
2024-09-13,RENT Ethan Adams #30 REF:T1-130,1200.0,rent_inflow,T1,30.0
2024-09-15,RENT Riley Adams #6 REF:T1-106,1100.0,rent_inflow,T1,6.0
2024-09-15,RENT Emerson Adams #12 REF:T1-112,1200.0,rent_inflow,T1,12.0
2024-09-15,RENT Noah Baker #70 REF:LD1-204,1150.0,rent_inflow,LD1,70.0
2024-09-15,RENT Kian Adams #44 REF:T1-144,1400.0,rent_inflow,T1,44.0
2024-09-15,RENT Olivia Baker #73 REF:LD2-302,1050.0,rent_inflow,LD2,73.0
2024-09-18,RENT Rowan Baker #61 REF:T1-161,1350.0,rent_inflow,T1,61.0
2024-09-18,RENT Sophia Baker #75 REF:LD2-304,950.0,rent_inflow,LD2,75.0
2024-09-19,RENT Casey Adams #5 REF:T1-105,1400.0,rent_inflow,T1,5.0
2024-09-20,RENT Isabella Baker #76 REF:LD2-305,1150.0,rent_inflow,LD2,76.0
2024-09-21,RENT Emma Adams #22 REF:T1-122,1250.0,rent_inflow,T1,22.0
2024-09-22,Plumbing call-out - Laba Dhagax 1,-450.0,expense_outflow,LD1,
2024-09-23,RENT Maya Baker #81 REF:LD3-405,1150.0,rent_inflow,LD3,81.0
2024-09-23,RENT Ava Adams #24 REF:T1-124,1400.0,rent_inflow,T1,24.0
2024-09-25,Boiler service - Taleex,-320.0,expense_outflow,T1,
2024-09-26,RENT Charlotte Adams #28 REF:T1-128,1400.0,rent_inflow,T1,28.0
2024-09-28,RENT Avery Baker #57 REF:T1-157,1400.0,rent_inflow,T1,57.0
2024-09-30,RENT Leo Adams #33 REF:T1-133,1200.0,rent_inflow,T1,33.0
2024-09-30,RENT Emerson Baker #62 REF:T1-162,550.0,rent_inflow,T1,62.0
2024-09-30,RENT Olivia Adams #23 REF:T1-123,625.0,rent_inflow,T1,23.0
2024-09-30,RENT Emma Baker #72 REF:LD2-301,1050.0,rent_inflow,LD2,72.0
2024-10-01,RENT Jordan Adams #3 REF:T1-103,1200.0,rent_inflow,T1,3.0
2024-10-01,RENT Owen Adams #41 REF:T1-141,1350.0,rent_inflow,T1,41.0
2024-10-02,RENT Elliot Adams #13 REF:T1-113,1300.0,rent_inflow,T1,13.0
2024-10-02,RENT Morgan Baker #54 REF:T1-154,1200.0,rent_inflow,T1,54.0
2024-10-02,RENT Ethan Baker #80 REF:LD3-404,1000.0,rent_inflow,LD3,80.0
2024-10-02,RENT Morgan Adams #4 REF:T1-104,900.0,rent_inflow,T1,4.0
2024-10-02,RENT Maya Adams #31 REF:T1-131,1100.0,rent_inflow,T1,31.0
2024-10-02,RENT Ethan Adams #30 REF:T1-130,1200.0,rent_inflow,T1,30.0
2024-10-02,RENT Parker Adams #15 REF:T1-115,312.5,rent_inflow,T1,15.0
2024-10-03,RENT Spencer Adams #19 REF:T1-119,1250.0,rent_inflow,T1,19.0
2024-10-03,RENT Skyler Adams #9 REF:T1-109,600.0,rent_inflow,T1,9.0
2024-10-03,RENT Noah Baker #70 REF:LD1-204,862.5,rent_inflow,LD1,70.0
2024-10-04,RENT Zane Adams #49 REF:T1-149,1100.0,rent_inflow,T1,49.0
2024-10-04,RENT Logan Adams #18 REF:T1-118,1200.0,rent_inflow,T1,18.0
2024-10-04,RENT Mila Adams #37 REF:T1-137,1250.0,rent_inflow,T1,37.0
2024-10-04,RENT Skyler Baker #59 REF:T1-159,650.0,rent_inflow,T1,59.0
2024-10-04,RENT Nora Adams #32 REF:T1-132,937.5,rent_inflow,T1,32.0
2024-10-04,RENT Mia Adams #27 REF:T1-127,1350.0,rent_inflow,T1,27.0
2024-10-04,RENT Isabella Adams #26 REF:T1-126,1300.0,rent_inflow,T1,26.0
2024-10-05,RENT Jamie Adams #1 REF:T1-101,1400.0,rent_inflow,T1,1.0
2024-10-05,RENT Hana Adams #40 REF:T1-140,1350.0,rent_inflow,T1,40.0
2024-10-05,RENT Cameron Baker #66 REF:T1-166,1012.5,rent_inflow,T1,66.0
2024-10-05,RENT Sophia Adams #25 REF:T1-125,1350.0,rent_inflow,T1,25.0
2024-10-06,RENT Devon Adams #17 REF:T1-117,1250.0,rent_inflow,T1,17.0
2024-10-07,RENT Sophia Baker #75 REF:LD2-304,237.5,rent_inflow,LD2,75.0
2024-10-07,RENT Taylor Adams #2 REF:T1-102,1100.0,rent_inflow,T1,2.0
2024-10-07,RENT Isla Adams #36 REF:T1-136,1200.0,rent_inflow,T1,36.0
2024-10-08,RENT Taylor Baker #52 REF:T1-152,1300.0,rent_inflow,T1,52.0
2024-10-08,RENT Dakota Baker #60 REF:T1-160,1200.0,rent_inflow,T1,60.0
2024-10-08,RENT Wren Adams #48 REF:T1-148,1300.0,rent_inflow,T1,48.0
2024-10-08,RENT Quinn Baker #58 REF:T1-158,1300.0,rent_inflow,T1,58.0
2024-10-08,RENT Nia Adams #43 REF:T1-143,1300.0,rent_inflow,T1,43.0
2024-10-08,RENT Ezra Adams #42 REF:T1-142,1200.0,rent_inflow,T1,42.0
2024-10-08,RENT Rowan Baker #61 REF:T1-161,1350.0,rent_inflow,T1,61.0
2024-10-08,RENT Elliot Baker #63 REF:T1-163,1100.0,rent_inflow,T1,63.0
2024-10-08,RENT Finley Adams #14 REF:T1-114,1300.0,rent_inflow,T1,14.0
2024-10-09,RENT Ivy Adams #38 REF:T1-138,1400.0,rent_inflow,T1,38.0
2024-10-09,RENT Ava Adams #24 REF:T1-124,1400.0,rent_inflow,T1,24.0
2024-10-09,RENT Spencer Baker #69 REF:LD1-203,1150.0,rent_inflow,LD1,69.0
2024-10-09,RENT Liam Baker #71 REF:LD1-205,950.0,rent_inflow,LD1,71.0
2024-10-09,RENT Liam Adams #21 REF:T1-121,1100.0,rent_inflow,T1,21.0
2024-10-09,RENT Noah Adams #20 REF:T1-120,550.0,rent_inflow,T1,20.0
2024-10-09,RENT Isabella Baker #76 REF:LD2-305,1150.0,rent_inflow,LD2,76.0
2024-10-09,RENT Charlotte Baker #78 REF:LD3-402,1050.0,rent_inflow,LD3,78.0
2024-10-09,RENT Casey Adams #5 REF:T1-105,1400.0,rent_inflow,T1,5.0
2024-10-09,RENT Luca Adams #35 REF:T1-135,1300.0,rent_inflow,T1,35.0
2024-10-10,RENT Devon Baker #67 REF:LD1-201,1100.0,rent_inflow,LD1,67.0
2024-10-11,RENT Milo Adams #46 REF:T1-146,1100.0,rent_inflow,T1,46.0
2024-10-11,RENT Casey Baker #55 REF:T1-155,1400.0,rent_inflow,T1,55.0
2024-10-11,RENT Avery Baker #57 REF:T1-157,1400.0,rent_inflow,T1,57.0
2024-10-11,RENT Vera Adams #47 REF:T1-147,1100.0,rent_inflow,T1,47.0
2024-10-11,RENT Charlotte Adams #28 REF:T1-128,1400.0,rent_inflow,T1,28.0
2024-10-12,RENT Quinn Adams #8 REF:T1-108,1100.0,rent_inflow,T1,8.0
2024-10-12,RENT Maya Baker #81 REF:LD3-405,862.5,rent_inflow,LD3,81.0
2024-10-12,RENT Riley Baker #56 REF:T1-156,1350.0,rent_inflow,T1,56.0
2024-10-13,Roof inspection - Laba Dhagax 1,-450.0,expense_outflow,LD1,
2024-10-13,RENT Amelia Baker #79 REF:LD3-403,1000.0,rent_inflow,LD3,79.0
2024-10-13,RENT Ava Baker #74 REF:LD2-303,1000.0,rent_inflow,LD2,74.0
2024-10-13,RENT Dakota Adams #10 REF:T1-110,1350.0,rent_inflow,T1,10.0
2024-10-14,RENT Riley Adams #6 REF:T1-106,1100.0,rent_inflow,T1,6.0
2024-10-14,RENT Amelia Adams #29 REF:T1-129,1250.0,rent_inflow,T1,29.0
2024-10-14,RENT Jamie Baker #51 REF:T1-151,1200.0,rent_inflow,T1,51.0
2024-10-15,RENT Kian Adams #44 REF:T1-144,1400.0,rent_inflow,T1,44.0
2024-10-15,RENT Zoe Adams #39 REF:T1-139,1400.0,rent_inflow,T1,39.0
2024-10-17,RENT Emma Adams #22 REF:T1-122,1250.0,rent_inflow,T1,22.0
2024-10-17,RENT Mia Baker #77 REF:LD3-401,1150.0,rent_inflow,LD3,77.0
2024-10-17,RENT Aria Adams #34 REF:T1-134,1300.0,rent_inflow,T1,34.0
2024-10-18,Boiler service - Laba Dhagax 3,-320.0,expense_outflow,LD3,
2024-10-19,RENT Olivia Baker #73 REF:LD2-302,1050.0,rent_inflow,LD2,73.0
2024-10-19,RENT Rowan Adams #11 REF:T1-111,1100.0,rent_inflow,T1,11.0
2024-10-19,RENT Cameron Adams #16 REF:T1-116,1200.0,rent_inflow,T1,16.0
2024-10-19,RENT Emerson Adams #12 REF:T1-112,1200.0,rent_inflow,T1,12.0
2024-10-20,RENT Alex Baker #50 REF:T1-150,1350.0,rent_inflow,T1,50.0
2024-10-20,RENT Finley Baker #64 REF:T1-164,1400.0,rent_inflow,T1,64.0
2024-10-26,Lift service - Laba Dhagax 2,-250.0,expense_outflow,LD2,
2024-10-26,RENT Lara Adams #45 REF:T1-145,1200.0,rent_inflow,T1,45.0
2024-10-27,RENT Logan Baker #68 REF:LD1-202,1150.0,rent_inflow,LD1,68.0
2024-10-30,RENT Ethan Adams #30 REF:T1-130,1200.0,rent_inflow,T1,30.0
2024-10-30,RENT Avery Adams #7 REF:T1-107,1300.0,rent_inflow,T1,7.0
2024-10-31,RENT Olivia Adams #23 REF:T1-123,1250.0,rent_inflow,T1,23.0
2024-10-31,RENT Parker Adams #15 REF:T1-115,1250.0,rent_inflow,T1,15.0
2024-11-01,RENT Jordan Adams #3 REF:T1-103,1200.0,rent_inflow,T1,3.0
2024-11-02,RENT Logan Adams #18 REF:T1-118,1200.0,rent_inflow,T1,18.0
2024-11-02,RENT Nora Adams #32 REF:T1-132,312.5,rent_inflow,T1,32.0
2024-11-02,RENT Leo Adams #33 REF:T1-133,1200.0,rent_inflow,T1,33.0
2024-11-03,RENT Sophia Adams #25 REF:T1-125,1350.0,rent_inflow,T1,25.0
2024-11-03,RENT Liam Adams #21 REF:T1-121,1100.0,rent_inflow,T1,21.0
2024-11-03,RENT Skyler Baker #59 REF:T1-159,1300.0,rent_inflow,T1,59.0
2024-11-03,RENT Emma Baker #72 REF:LD2-301,262.5,rent_inflow,LD2,72.0
2024-11-03,RENT Charlotte Baker #78 REF:LD3-402,1050.0,rent_inflow,LD3,78.0
2024-11-03,RENT Cameron Baker #66 REF:T1-166,1350.0,rent_inflow,T1,66.0
2024-11-03,RENT Noah Baker #70 REF:LD1-204,1150.0,rent_inflow,LD1,70.0
2024-11-04,RENT Emerson Baker #62 REF:T1-162,1100.0,rent_inflow,T1,62.0
2024-11-04,RENT Dakota Baker #60 REF:T1-160,1200.0,rent_inflow,T1,60.0
2024-11-04,RENT Luca Adams #35 REF:T1-135,975.0,rent_inflow,T1,35.0
2024-11-04,RENT Ethan Baker #80 REF:LD3-404,1000.0,rent_inflow,LD3,80.0
2024-11-04,RENT Mia Adams #27 REF:T1-127,1350.0,rent_inflow,T1,27.0
2024-11-04,RENT Zane Adams #49 REF:T1-149,550.0,rent_inflow,T1,49.0
2024-11-04,RENT Wren Adams #48 REF:T1-148,650.0,rent_inflow,T1,48.0
2024-11-05,RENT Milo Adams #46 REF:T1-146,1100.0,rent_inflow,T1,46.0
2024-11-05,RENT Isabella Baker #76 REF:LD2-305,1150.0,rent_inflow,LD2,76.0
2024-11-05,RENT Morgan Adams #4 REF:T1-104,1200.0,rent_inflow,T1,4.0
2024-11-05,RENT Morgan Baker #54 REF:T1-154,1200.0,rent_inflow,T1,54.0
2024-11-05,RENT Quinn Adams #8 REF:T1-108,1100.0,rent_inflow,T1,8.0
2024-11-05,RENT Cameron Adams #16 REF:T1-116,1200.0,rent_inflow,T1,16.0
2024-11-05,RENT Zoe Adams #39 REF:T1-139,1400.0,rent_inflow,T1,39.0
2024-11-06,RENT Sophia Baker #75 REF:LD2-304,950.0,rent_inflow,LD2,75.0
2024-11-06,RENT Vera Adams #47 REF:T1-147,1100.0,rent_inflow,T1,47.0
2024-11-06,RENT Mia Baker #77 REF:LD3-401,1150.0,rent_inflow,LD3,77.0
2024-11-06,RENT Owen Adams #41 REF:T1-141,1350.0,rent_inflow,T1,41.0
2024-11-06,RENT Finley Baker #64 REF:T1-164,1400.0,rent_inflow,T1,64.0
2024-11-06,RENT Elliot Baker #63 REF:T1-163,1100.0,rent_inflow,T1,63.0
2024-11-06,RENT Maya Baker #81 REF:LD3-405,1150.0,rent_inflow,LD3,81.0
2024-11-06,RENT Mila Adams #37 REF:T1-137,1250.0,rent_inflow,T1,37.0
2024-11-07,RENT Taylor Adams #2 REF:T1-102,1100.0,rent_inflow,T1,2.0
2024-11-07,RENT Aria Adams #34 REF:T1-134,1300.0,rent_inflow,T1,34.0
2024-11-07,RENT Jordan Baker #53 REF:T1-153,1200.0,rent_inflow,T1,53.0
2024-11-07,RENT Maya Adams #31 REF:T1-131,550.0,rent_inflow,T1,31.0
2024-11-07,RENT Taylor Baker #52 REF:T1-152,650.0,rent_inflow,T1,52.0
2024-11-08,RENT Rowan Baker #61 REF:T1-161,1350.0,rent_inflow,T1,61.0
2024-11-08,RENT Riley Adams #6 REF:T1-106,550.0,rent_inflow,T1,6.0
2024-11-08,RENT Skyler Adams #9 REF:T1-109,1200.0,rent_inflow,T1,9.0
2024-11-08,RENT Ivy Adams #38 REF:T1-138,1400.0,rent_inflow,T1,38.0
2024-11-08,RENT Ava Adams #24 REF:T1-124,1400.0,rent_inflow,T1,24.0
2024-11-09,RENT Riley Baker #56 REF:T1-156,1350.0,rent_inflow,T1,56.0
2024-11-09,RENT Alex Baker #50 REF:T1-150,1350.0,rent_inflow,T1,50.0
2024-11-10,RENT Lara Adams #45 REF:T1-145,1200.0,rent_inflow,T1,45.0
2024-11-10,RENT Ava Baker #74 REF:LD2-303,1000.0,rent_inflow,LD2,74.0
2024-11-10,RENT Logan Baker #68 REF:LD1-202,1150.0,rent_inflow,LD1,68.0
2024-11-11,RENT Rowan Adams #11 REF:T1-111,1100.0,rent_inflow,T1,11.0
2024-11-11,RENT Devon Baker #67 REF:LD1-201,1100.0,rent_inflow,LD1,67.0
2024-11-11,RENT Spencer Adams #19 REF:T1-119,1250.0,rent_inflow,T1,19.0
2024-11-11,RENT Casey Baker #55 REF:T1-155,1400.0,rent_inflow,T1,55.0
2024-11-11,RENT Emma Adams #22 REF:T1-122,1250.0,rent_inflow,T1,22.0
2024-11-11,RENT Avery Baker #57 REF:T1-157,1400.0,rent_inflow,T1,57.0
2024-11-12,RENT Dakota Adams #10 REF:T1-110,1350.0,rent_inflow,T1,10.0
2024-11-12,RENT Olivia Baker #73 REF:LD2-302,1050.0,rent_inflow,LD2,73.0
2024-11-12,RENT Ezra Adams #42 REF:T1-142,1200.0,rent_inflow,T1,42.0
2024-11-12,RENT Kian Adams #44 REF:T1-144,1400.0,rent_inflow,T1,44.0
2024-11-12,RENT Jamie Baker #51 REF:T1-151,1200.0,rent_inflow,T1,51.0
2024-11-12,RENT Parker Baker #65 REF:T1-165,1400.0,rent_inflow,T1,65.0
2024-11-13,Roof inspection - Laba Dhagax 1,-320.0,expense_outflow,LD1,
2024-11-13,RENT Spencer Baker #69 REF:LD1-203,1150.0,rent_inflow,LD1,69.0
2024-11-13,RENT Emerson Adams #12 REF:T1-112,1200.0,rent_inflow,T1,12.0
2024-11-13,RENT Amelia Baker #79 REF:LD3-403,1000.0,rent_inflow,LD3,79.0
2024-11-14,RENT Finley Adams #14 REF:T1-114,1300.0,rent_inflow,T1,14.0
2024-11-15,RENT Jamie Adams #1 REF:T1-101,1400.0,rent_inflow,T1,1.0
2024-11-15,RENT Isabella Adams #26 REF:T1-126,1300.0,rent_inflow,T1,26.0
2024-11-18,RENT Hana Adams #40 REF:T1-140,1350.0,rent_inflow,T1,40.0
2024-11-20,Plumbing call-out - Taleex,-320.0,expense_outflow,T1,
2024-11-21,Boiler service - Laba Dhagax 3,-180.0,expense_outflow,LD3,
2024-11-22,RENT Noah Adams #20 REF:T1-120,1100.0,rent_inflow,T1,20.0
2024-11-24,RENT Isla Adams #36 REF:T1-136,1200.0,rent_inflow,T1,36.0
2024-11-24,RENT Elliot Adams #13 REF:T1-113,1300.0,rent_inflow,T1,13.0
